Touch driver open
Touch calibration
isalive() encountered condition where terminated is 0 ...
value.pressure 0
value.x -18
value.y 253
value.pressure 0
value.x -18
value.y 253
value.pressure 0
value.x -18
value.y 253
+---------------------------------------------------------------+
|bash-2.05a#                                                    |
|                                                               |
|                                                               |
|                                                               |
|                                                               |
|                                                               |
|                                                               |
|                                                               |
|                                                               |
|                                                               |
|                                                               |
|                                                               |
|                                                               |
|                                                               |
|                                                               |
|                                                               |
|                                                               |
|                                                               |
|                                                               |
+---------------------------------------------------------------+

value.pressure 0
value.x -18
value.y 253
isalive() encountered condition where terminated is 0 ...
value.pressure 0
value.x -18
value.y 253
value.pressure 0
value.x -18
value.y 253
value.pressure 0
value.x -18
value.y 253
value.pressure 0
value.x -18
value.y 253
value.pressure 0
value.x -18
value.y 253
value.pressure 0
value.x -18
value.y 253
value.pressure 0
value.x -18
value.y 253
value.pressure 0
value.x -18
value.y 253
value.pressure 0
value.x -18
value.y 253
value.pressure 0
value.x -18
value.y 253
isalive() encountered condition where terminated is 0 ...
value.pressure 0
value.x -18
value.y 253
isalive() encountered condition where terminated is 0 ...
value.pressure 0
value.x -18
value.y 253
value.pressure 0
value.x -18
value.y 253
value.pressure 45191
value.x 93
value.y 208
+---------------------------------------------------------------+
|bash-2.05a# f                                                  |
|                                                               |
|                                                               |
|                                                               |
|                                                               |
|                                                               |
|                                                               |
|                                                               |
|                                                               |
|                                                               |
|                                                               |
|                                                               |
|                                                               |
|                                                               |
|                                                               |
|                                                               |
|                                                               |
|                                                               |
|                                                               |
+---------------------------------------------------------------+

Got key:  f
isalive() encountered condition where terminated is 0 ...
value.pressure 0
value.x -18
value.y 253
value.pressure 0
value.x -18
value.y 253
value.pressure 0
value.x -18
value.y 253
value.pressure 0
value.x -18
value.y 253
value.pressure 0
value.x -18
value.y 253
value.pressure 0
value.x -18
value.y 253
value.pressure 0
value.x -18
value.y 253
value.pressure 0
value.x -18
value.y 253
value.pressure 0
value.x -18
value.y 253
value.pressure 0
value.x -18
value.y 253
isalive() encountered condition where terminated is 0 ...
isalive() encountered condition where terminated is 0 ...
value.pressure 45196
value.x 287
value.y 180
+---------------------------------------------------------------+
|bash-2.05a#                                                    |
|                                                               |
|                                                               |
|                                                               |
|                                                               |
|                                                               |
|                                                               |
|                                                               |
|                                                               |
|                                                               |
|                                                               |
|                                                               |
|                                                               |
|                                                               |
|                                                               |
|                                                               |
|                                                               |
|                                                               |
|                                                               |
+---------------------------------------------------------------+

Got key:  
isalive() encountered condition where terminated is 0 ...
value.pressure 0
value.x -18
value.y 253
value.pressure 0
value.x -18
value.y 253
value.pressure 0
value.x -18
value.y 253
value.pressure 0
value.x -18
value.y 253
value.pressure 0
value.x -18
value.y 253
value.pressure 45174
value.x 70
value.y 210
+---------------------------------------------------------------+
|bash-2.05a# d                                                  |
|                                                               |
|                                                               |
|                                                               |
|                                                               |
|                                                               |
|                                                               |
|                                                               |
|                                                               |
|                                                               |
|                                                               |
|                                                               |
|                                                               |
|                                                               |
|                                                               |
|                                                               |
|                                                               |
|                                                               |
|                                                               |
+---------------------------------------------------------------+

Got key:  d
isalive() encountered condition where terminated is 0 ...
value.pressure 0
value.x -18
value.y 253
value.pressure 0
value.x -18
value.y 253
value.pressure 0
value.x -18
value.y 253
value.pressure 0
value.x -18
value.y 253
value.pressure 45188
value.x 91
value.y 207
+---------------------------------------------------------------+
|bash-2.05a# df                                                 |
|                                                               |
|                                                               |
|                                                               |
|                                                               |
|                                                               |
|                                                               |
|                                                               |
|                                                               |
|                                                               |
|                                                               |
|                                                               |
|                                                               |
|                                                               |
|                                                               |
|                                                               |
|                                                               |
|                                                               |
|                                                               |
+---------------------------------------------------------------+

Got key:  f
isalive() encountered condition where terminated is 0 ...
value.pressure 0
value.x -18
value.y 253
value.pressure 0
value.x -18
value.y 253
value.pressure 0
value.x -18
value.y 253
value.pressure 0
value.x -18
value.y 253
value.pressure 0
value.x -18
value.y 253
value.pressure 0
value.x -18
value.y 253
value.pressure 0
value.x -18
value.y 253
value.pressure 0
value.x -18
value.y 253
value.pressure 0
value.x -18
value.y 253
value.pressure 0
value.x -18
value.y 253
isalive() encountered condition where terminated is 0 ...
isalive() encountered condition where terminated is 0 ...
value.pressure 45189
value.x 155
value.y 207
+---------------------------------------------------------------+
|bash-2.05a# dfj                                                |
|                                                               |
|                                                               |
|                                                               |
|                                                               |
|                                                               |
|                                                               |
|                                                               |
|                                                               |
|                                                               |
|                                                               |
|                                                               |
|                                                               |
|                                                               |
|                                                               |
|                                                               |
|                                                               |
|                                                               |
|                                                               |
+---------------------------------------------------------------+

Got key:  j
isalive() encountered condition where terminated is 0 ...
value.pressure 45184
value.x 137
value.y 207
